iter	Passed	Remaining
959	957	39
960	958	38
961	959	37
962	959	36
963	961	35
964	962	34
965	965	33
966	966	32
967	967	31
968	968	30
969	969	29
970	970	28
971	971	27
972	972	26
973	972	25
974	973	24
975	974	23
976	975	22
977	978	22
978	979	21
979	980	20
980	981	19
981	982	18
982	984	17
983	985	16
984	986	15
985	987	14
986	987	13
987	988	12
988	989	11
989	991	10
990	992	9
991	994	8
992	995	7
993	997	6
994	998	5
995	999	4
996	1000	3
997	1000	2
998	1001	1
999	1002	0
